

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 00:03:42 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     6                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    28  0000                     
    29 ;; Function _multiToSingle is unused but had its address taken
    30  0000                     _B0CONbits	set	3712
    31  0000                     _B0D0	set	3718
    32  0000                     _B0D1	set	3719
    33  0000                     _B0D2	set	3720
    34  0000                     _B0D3	set	3721
    35  0000                     _B0D4	set	3722
    36  0000                     _B0D5	set	3723
    37  0000                     _B0D6	set	3724
    38  0000                     _B0D7	set	3725
    39  0000                     _B0DLC	set	3717
    40  0000                     _B0EIDH	set	3715
    41  0000                     _B0EIDL	set	3716
    42  0000                     _B0SIDH	set	3713
    43  0000                     _B0SIDL	set	3714
    44  0000                     _BRGCON1	set	3651
    45  0000                     _BRGCON2	set	3652
    46  0000                     _BRGCON3	set	3653
    47  0000                     _BSEL0	set	3709
    48  0000                     _MSEL0	set	3705
    49  0000                     _MSEL1	set	3706
    50  0000                     _MSEL2	set	3707
    51  0000                     _MSEL3	set	3708
    52  0000                     _RXF0EIDH	set	3810
    53  0000                     _RXF0EIDL	set	3811
    54  0000                     _RXF0SIDH	set	3808
    55  0000                     _RXF0SIDL	set	3809
    56  0000                     _RXF1EIDH	set	3814
    57  0000                     _RXF1EIDL	set	3815
    58  0000                     _RXF1SIDH	set	3812
    59  0000                     _RXF1SIDL	set	3813
    60  0000                     _RXF2EIDH	set	3818
    61  0000                     _RXF2EIDL	set	3819
    62  0000                     _RXF2SIDH	set	3816
    63  0000                     _RXF2SIDL	set	3817
    64  0000                     _RXFBCON0	set	3697
    65  0000                     _RXFBCON1	set	3698
    66  0000                     _RXFBCON2	set	3699
    67  0000                     _RXFBCON3	set	3700
    68  0000                     _RXFBCON4	set	3701
    69  0000                     _RXFBCON5	set	3702
    70  0000                     _RXFBCON6	set	3703
    71  0000                     _RXFBCON7	set	3704
    72  0000                     _RXFCON0	set	3654
    73  0000                     _RXFCON1	set	3655
    74  0000                     _RXM0EIDH	set	3834
    75  0000                     _RXM0EIDL	set	3835
    76  0000                     _RXM0SIDH	set	3832
    77  0000                     _RXM0SIDL	set	3833
    78  0000                     _RXM1EIDH	set	3838
    79  0000                     _RXM1EIDL	set	3839
    80  0000                     _RXM1SIDH	set	3836
    81  0000                     _RXM1SIDL	set	3837
    82  0000                     _ANCON0	set	3933
    83  0000                     _ANCON1	set	3932
    84  0000                     _RXB1CON	set	3888
    85  0000                     _RXB1CONbits	set	3888
    86  0000                     _RXB1D0	set	3894
    87  0000                     _RXB1D1	set	3895
    88  0000                     _RXB1D2	set	3896
    89  0000                     _RXB1D3	set	3897
    90  0000                     _RXB1D4	set	3898
    91  0000                     _RXB1D5	set	3899
    92  0000                     _RXB1D6	set	3900
    93  0000                     _RXB1D7	set	3901
    94  0000                     _RXB1DLC	set	3893
    95  0000                     _RXB1EIDH	set	3891
    96  0000                     _RXB1EIDL	set	3892
    97  0000                     _RXB1SIDH	set	3889
    98  0000                     _RXB1SIDL	set	3890
    99  0000                     _TXB0CONbits	set	3872
   100  0000                     _TXB0D0	set	3878
   101  0000                     _TXB0D1	set	3879
   102  0000                     _TXB0D2	set	3880
   103  0000                     _TXB0D3	set	3881
   104  0000                     _TXB0D4	set	3882
   105  0000                     _TXB0D5	set	3883
   106  0000                     _TXB0D6	set	3884
   107  0000                     _TXB0D7	set	3885
   108  0000                     _TXB0DLC	set	3877
   109  0000                     _TXB0EIDH	set	3875
   110  0000                     _TXB0EIDL	set	3876
   111  0000                     _TXB0SIDH	set	3873
   112  0000                     _TXB0SIDL	set	3874
   113  0000                     _CANCON	set	3951
   114  0000                     _CANSTATbits	set	3950
   115  0000                     _ECANCON	set	3954
   116  0000                     _INTCONbits	set	4082
   117  0000                     _LATAbits	set	3977
   118  0000                     _LATCbits	set	3979
   119  0000                     _OSCCON	set	4051
   120  0000                     _OSCCONbits	set	4051
   121  0000                     _OSCTUNEbits	set	3995
   122  0000                     _PIE1bits	set	3997
   123  0000                     _PIR1bits	set	3998
   124  0000                     _PIR5bits	set	3959
   125  0000                     _PORTBbits	set	3969
   126  0000                     _RCONbits	set	4048
   127  0000                     _RXB0CON	set	3936
   128  0000                     _RXB0CONbits	set	3936
   129  0000                     _RXB0D0	set	3942
   130  0000                     _RXB0D1	set	3943
   131  0000                     _RXB0D2	set	3944
   132  0000                     _RXB0D3	set	3945
   133  0000                     _RXB0D4	set	3946
   134  0000                     _RXB0D5	set	3947
   135  0000                     _RXB0D6	set	3948
   136  0000                     _RXB0D7	set	3949
   137  0000                     _RXB0DLC	set	3941
   138  0000                     _RXB0EIDH	set	3939
