

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 26 17:05:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    20                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    21                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    22  0000                     
    23                           	psect	idataCOMRAM
    24  0000'                    __pidataCOMRAM:
    25                           	opt stack 0
    26                           
    27                           ;initializer for _BATTERISTATUS_ID
    28  0000' 02                 	db	2
    29                           
    30                           ;initializer for _MOTOR_ID
    31  0001' 01                 	db	1
    32                           
    33                           	psect	nvCOMRAM
    34  0000'                    __pnvCOMRAM:
    35                           	opt stack 0
    36  0000'                    _count:
    37                           	opt stack 0
    38  0000'                    	ds	1
    39  0000                     _B0CONbits	set	3712
    40  0000                     _B0D0	set	3718
    41  0000                     _B0D1	set	3719
    42  0000                     _B0D2	set	3720
    43  0000                     _B0D3	set	3721
    44  0000                     _B0D4	set	3722
    45  0000                     _B0D5	set	3723
    46  0000                     _B0D6	set	3724
    47  0000                     _B0D7	set	3725
    48  0000                     _B0DLC	set	3717
    49  0000                     _B0EIDH	set	3715
    50  0000                     _B0EIDL	set	3716
    51  0000                     _B0SIDH	set	3713
    52  0000                     _B0SIDL	set	3714
    53  0000                     _BRGCON1	set	3651
    54  0000                     _BRGCON2	set	3652
    55  0000                     _BRGCON3	set	3653
    56  0000                     _BSEL0	set	3709
    57  0000                     _MSEL0	set	3705
    58  0000                     _MSEL1	set	3706
    59  0000                     _MSEL2	set	3707
    60  0000                     _MSEL3	set	3708
    61  0000                     _RXF0EIDH	set	3810
    62  0000                     _RXF0EIDL	set	3811
    63  0000                     _RXF0SIDH	set	3808
    64  0000                     _RXF0SIDL	set	3809
    65  0000                     _RXF1EIDH	set	3814
    66  0000                     _RXF1EIDL	set	3815
    67  0000                     _RXF1SIDH	set	3812
    68  0000                     _RXF1SIDL	set	3813
    69  0000                     _RXF2EIDH	set	3818
    70  0000                     _RXF2EIDL	set	3819
    71  0000                     _RXF2SIDH	set	3816
    72  0000                     _RXF2SIDL	set	3817
    73  0000                     _RXFBCON0	set	3697
    74  0000                     _RXFBCON1	set	3698
    75  0000                     _RXFBCON2	set	3699
    76  0000                     _RXFBCON3	set	3700
    77  0000                     _RXFBCON4	set	3701
    78  0000                     _RXFBCON5	set	3702
    79  0000                     _RXFBCON6	set	3703
    80  0000                     _RXFBCON7	set	3704
    81  0000                     _RXFCON0	set	3654
    82  0000                     _RXFCON1	set	3655
    83  0000                     _RXM0EIDH	set	3834
    84  0000                     _RXM0EIDL	set	3835
    85  0000                     _RXM0SIDH	set	3832
    86  0000                     _RXM0SIDL	set	3833
    87  0000                     _RXM1EIDH	set	3838
    88  0000                     _RXM1EIDL	set	3839
    89  0000                     _RXM1SIDH	set	3836
    90  0000                     _RXM1SIDL	set	3837
    91  0000                     _ANCON0	set	3933
    92  0000                     _ANCON1	set	3932
    93  0000                     _RXB1CON	set	3888
    94  0000                     _RXB1CONbits	set	3888
    95  0000                     _RXB1D0	set	3894
    96  0000                     _RXB1D1	set	3895
    97  0000                     _RXB1D2	set	3896
    98  0000                     _RXB1D3	set	3897
    99  0000                     _RXB1D4	set	3898
   100  0000                     _RXB1D5	set	3899
   101  0000                     _RXB1D6	set	3900
   102  0000                     _RXB1D7	set	3901
   103  0000                     _RXB1DLC	set	3893
   104  0000                     _RXB1EIDH	set	3891
   105  0000                     _RXB1EIDL	set	3892
   106  0000                     _RXB1SIDH	set	3889
   107  0000                     _RXB1SIDL	set	3890
   108  0000                     _TXB0CONbits	set	3872
   109  0000                     _TXB0D0	set	3878
   110  0000                     _TXB0D1	set	3879
   111  0000                     _TXB0D2	set	3880
   112  0000                     _TXB0D3	set	3881
   113  0000                     _TXB0D4	set	3882
   114  0000                     _TXB0D5	set	3883
   115  0000                     _TXB0D6	set	3884
   116  0000                     _TXB0D7	set	3885
   117  0000                     _TXB0DLC	set	3877
   118  0000                     _TXB0EIDH	set	3875
   119  0000                     _TXB0EIDL	set	3876
   120  0000                     _TXB0SIDH	set	3873
   121  0000                     _TXB0SIDL	set	3874
   122  0000                     _CANCON	set	3951
   123  0000                     _CANSTATbits	set	3950
   124  0000                     _ECANCON	set	3954
   125  0000                     _INTCONbits	set	4082
   126  0000                     _LATAbits	set	3977
   127  0000                     _OSCCON	set	4051
   128  0000                     _OSCCONbits	set	4051
   129  0000                     _OSCTUNEbits	set	3995
   130  0000                     _PIE1bits	set	3997
   131  0000                     _PIR1bits	set	3998
   132  0000                     _PIR5bits	set	3959
   133  0000                     _RXB0CON	set	3936
   134  0000                     _RXB0CONbits	set	3936
   135  0000                     _RXB0D0	set	3942
   136  0000                     _RXB0D1	set	3943
   137  0000                     _RXB0D2	set	3944
   138  0000                     _RXB0D3	set	3945
   139  0000                     _RXB0D4	set	3946
   140  0000                     _RXB0D5	set	3947
   141  0000                     _RXB0D6	set	3948
   142  0000                     _RXB0D7	set	3949
   143  0000                     _RXB0DLC	set	3941
   144  0000                     _RXB0EIDH	set	3939
   145  0000                     _RXB0EIDL	set	3940
   146  0000                     _RXB0SIDH	set	3937
