

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 22 00:30:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     8                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     9                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    17                           	psect	text0,global,reloc=2,class=CODE,delta=1
    18                           	psect	text1,global,reloc=2,class=CODE,delta=1
    19                           	psect	text2,global,reloc=2,class=CODE,delta=1
    20                           	psect	text3,global,reloc=2,class=CODE,delta=1
    21                           	psect	text4,global,reloc=2,class=CODE,delta=1
    22                           	psect	text5,global,reloc=2,class=CODE,delta=1
    23                           	psect	text6,global,reloc=2,class=CODE,delta=1
    24                           	psect	text7,global,reloc=2,class=CODE,delta=1
    25                           	psect	text8,global,reloc=2,class=CODE,delta=1
    26                           	psect	text9,global,reloc=2,class=CODE,delta=1
    27                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    28                           	psect	text11,global,reloc=2,class=CODE,delta=1
    29                           	psect	text12,global,reloc=2,class=CODE,delta=1
    30                           	psect	text13,global,reloc=2,class=CODE,delta=1
    31                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    32                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    33                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    34  0000                     
    35                           	psect	idataBANK0
    36  00181A                     __pidataBANK0:
    37                           	opt stack 0
    38                           
    39                           ;initializer for _inPin
    40  00181A  0007               	dw	7
    41                           
    42                           ;initializer for _ledPin
    43  00181C  000D               	dw	13
    44                           
    45                           	psect	idataBANK1
    46  0014BA                     __pidataBANK1:
    47                           	opt stack 0
    48                           
    49                           ;initializer for process_buf@F18129
    50  0014BA  0000               	dw	0
    51  0014BC  0000               	dw	0
    52  0014BE  0000               	dw	0
    53  0014C0  0001               	dw	1
    54  0014C2  0001               	dw	1
    55  0014C4  0000               	dw	0
    56  0014C6  0000               	dw	0
    57  0014C8  0001               	dw	1
    58  0014CA  0000               	dw	0
    59  0014CC  0001               	dw	1
    60  0014CE  0001               	dw	1
    61  0014D0  0001               	dw	1
    62  0014D2  0001               	dw	1
    63  0014D4  0000               	dw	0
    64  0014D6  0000               	dw	0
    65  0014D8  0001               	dw	1
    66  0014DA  0000               	dw	0
    67  0014DC  0000               	dw	0
    68  0014DE  0001               	dw	1
    69  0014E0  0001               	dw	1
    70  0014E2  0000               	dw	0
    71  0014E4  0001               	dw	1
    72  0014E6  0001               	dw	1
    73  0014E8  0001               	dw	1
    74  0014EA  0000               	dw	0
    75  0014EC  0001               	dw	1
    76  0014EE  0001               	dw	1
    77  0014F0  0000               	dw	0
    78  0014F2  0000               	dw	0
    79  0014F4  0000               	dw	0
    80  0014F6  0000               	dw	0
    81  0014F8  0000               	dw	0
    82  0014FA  0000               	dw	0
    83  0014FC  0000               	dw	0
    84  0014FE  0001               	dw	1
    85  001500  0000               	dw	0
    86  001502  0001               	dw	1
    87  001504  0001               	dw	1
    88  001506  0000               	dw	0
    89  001508  0000               	dw	0
    90  00150A  0000               	dw	0
    91  00150C  0000               	dw	0
    92  00150E  0000               	dw	0
    93  001510  0000               	dw	0
    94  001512  0000               	dw	0
    95  001514  0001               	dw	1
    96  001516  0001               	dw	1
    97  001518  0000               	dw	0
    98  00151A  0000               	dw	0
    99  00151C  0000               	dw	0
   100  00151E  0000               	dw	0
   101  001520  0000               	dw	0
   102  001522  0000               	dw	0
   103  001524  0001               	dw	1
   104  001526  0001               	dw	1
   105  001528  0000               	dw	0
   106  00152A  0000               	dw	0
   107  00152C  0001               	dw	1
   108  00152E  0000               	dw	0
   109  001530  0001               	dw	1
   110  001532  0001               	dw	1
   111  001534  0001               	dw	1
   112  001536  0001               	dw	1
   113  001538  0000               	dw	0
   114  00153A  0000               	dw	0
   115  00153C  0001               	dw	1
   116  00153E  0000               	dw	0
   117  001540  0000               	dw	0
   118  001542  0001               	dw	1
   119  001544  0001               	dw	1
   120  001546  0000               	dw	0
   121  001548  0001               	dw	1
   122  00154A  0001               	dw	1
   123  00154C  0001               	dw	1
   124  00154E  0000               	dw	0
   125  001550  0001               	dw	1
   126  001552  0001               	dw	1
   127  001554  0000               	dw	0
   128  001556  0000               	dw	0
   129  001558  0000               	dw	0
   130  00155A  0000               	dw	0
   131  00155C  0000               	dw	0
   132  00155E  0000               	dw	0
   133  001560  0000               	dw	0
   134  001562  0001               	dw	1
   135  001564  0000               	dw	0
   136  001566  0001               	dw	1
   137  001568  0001               	dw	1
   138  00156A  0000               	dw	0
   139  00156C  0000               	dw	0
   140  00156E  0000               	dw	0
   141  001570  0000               	dw	0
   142  001572  0000               	dw	0
   143  001574  0000               	dw	0
   144  001576  0000               	dw	0
   145  001578  0001               	dw	1
   146  00157A  0001               	dw	1
   147  00157C  0000               	dw	0
   148  00157E  0000               	dw	0
   149  001580  0000               	dw	0
   150                           
   151                           	psect	smallconst
   152  000F00                     __psmallconst:
   153                           	opt stack 0
   154  000F00  00                 	db	0
   155  000F01                     _dpowers:
   156                           	opt stack 0
   157  000F01  0001               	dw	1
   158  000F03  000A               	dw	10
   159  000F05  0064               	dw	100
   160  000F07  03E8               	dw	1000
   161  000F09  2710               	dw	10000
   162  000F0B                     __end_of_dpowers:
   163                           	opt stack 0
   164  0000                     _B0CONbits	set	3712
   165  0000                     _B0D0	set	3718
   166  0000                     _B0D1	set	3719
   167  0000                     _B0D2	set	3720
